Date,DJI
2020-09-15,100.0
2020-09-16,100.1313822309332
2020-09-17,99.66559338857523
2020-09-18,98.79202530780378
2020-09-21,96.97130849016673
2020-09-22,97.4731032640707
2020-09-23,95.59763449624455
2020-09-24,95.78447983819471
2020-09-25,97.06511539198426
2020-09-28,98.52998676286076
2020-09-29,98.06062560175191
2020-09-30,99.23594981685439
2020-10-01,99.36168792243541
2020-10-02,98.88272045154166
2020-10-05,100.54666076676489
2020-10-06,99.20401784973294
2020-10-07,101.0996774876388
2020-10-08,101.53563453069046
2020-10-09,102.11212007278087
2020-10-12,103.00732950989357
2020-10-13,102.44399469052448
2020-10-14,101.85172059869419
2020-10-15,101.78099285117578
2020-10-16,102.1814532230241
2020-10-19,100.71375618324221
2020-10-20,101.11870927105241
2020-10-21,100.76876594748009
2020-10-22,101.31470828118196
2020-10-23,101.21437133276854
2020-10-26,98.89190114946977
2020-10-27,98.09823612064335
2020-10-28,94.72899170878048
2020-10-29,95.22607068005966
2020-10-30,94.66344772292086
2020-11-02,96.17601151142972
2020-11-03,98.15838877429003
2020-11-04,99.47156217108707
2020-11-05,101.4094361988994
2020-11-06,101.17090100079253
2020-11-09,104.15197764825366
2020-11-10,105.09122957181457
2020-11-11,105.00804077007002
2020-11-12,103.87407373127613
2020-11-13,105.30158549804767
2020-11-16,106.98266756725354
2020-11-17,106.38582411059548
2020-11-18,105.15373855267063
2020-11-19,105.3138011904619
2020-11-20,104.52885691252665
2020-11-23,105.69971599630931
2020-11-24,107.32486711858141
2020-11-25,106.70416433475859
2020-11-27,106.83953714302064
2020-11-30,105.86892538607871
2020-12-01,106.53074149026239
2020-12-02,106.74459366352754
2020-12-03,107.0508222491122
2020-12-04,107.93931985035526
2020-12-07,107.40898373200334
2020-12-08,107.78079902813157
2020-12-09,107.40548870053716
2020-12-10,107.15705435264617
2020-12-11,107.32532861650225
2020-12-14,106.66515935597576
2020-12-15,107.87163398406872
2020-12-16,107.71171105430373
2020-12-17,108.24333082611851
2020-12-18,107.79926669441653
2020-12-21,107.93285339940749
2020-12-22,107.21509989943443
2020-12-23,107.62345055987963
2020-12-24,107.87362962775708
2020-12-28,108.60267794484153
2020-12-29,108.3587082233467
2020-12-30,108.62264529649764
2020-12-31,109.32604172889977
2021-01-04,107.95943513729924
2021-01-05,108.5584899909998
2021-01-06,110.12230986981646
2021-01-07,110.87860852532687
2021-01-08,111.08163994718332
2021-01-11,110.76272779601669
2021-01-12,110.97704698249396
2021-01-13,110.94768966887729
2021-01-14,110.70139663028657
2021-01-15,110.06822667131883
2021-01-19,110.48350524208671
2021-01-20,111.40458292259935
2021-01-21,111.36039303489828
2021-01-22,110.72090172049785
2021-01-25,110.5888075034914
2021-01-26,110.50679098951447
2021-01-27,108.24261642249259
2021-01-28,109.31488994818925
2021-01-29,107.09761261064229
2021-02-01,107.91663770641865
2021-02-02,109.61537044725476
2021-02-03,109.74438797109045
2021-02-04,110.93121626953616
2021-02-05,111.26119953845976
2021-02-08,112.10961701300464
2021-02-09,112.07414777895403
2021-02-10,112.2955063204764
2021-02-11,112.27013938524537
2021-02-12,112.36908734223894
2021-02-16,112.59894384876286
2021-02-17,112.92138583081235
2021-02-18,112.49389077954095
2021-02-19,112.49739276886912
2021-02-22,112.59515495805078
2021-02-23,112.65109261002189
2021-02-24,114.16743694650451
2021-02-25,112.16765997099223
2021-02-26,110.49010793364643
2021-03-01,112.64451961053722
2021-03-02,112.13018765142783
2021-03-03,111.69644240193018
2021-03-04,110.46071484586547
2021-03-05,112.50446457724318
2021-03-08,113.59798926383354
2021-03-09,113.70622356615563
2021-03-10,115.36462400426963
2021-03-11,116.03819521315162
2021-03-12,117.0849694682304
2021-03-15,117.70942599608291
2021-03-16,117.25395592481806
2021-03-17,117.93056935399544
2021-03-18,117.38380327431499
2021-03-19,116.5467786615305
2021-03-22,116.91550986073158
2021-03-23,115.81516278495344
2021-03-24,115.8041261258452
2021-03-25,116.51645247406627
2021-03-26,118.13598733778474
2021-03-29,118.48780050943682
2021-03-30,118.11484879427822
2021-03-31,117.8097642306247
2021-04-01,118.42293198339408
2021-04-05,119.75878634354547
2021-04-06,119.4124701936842
2021-04-07,119.46970516739461
2021-04-08,119.67441128535967
2021-04-09,120.7354038319986
2021-04-12,120.53821938821879
2021-04-13,120.2948636614511
2021-04-14,120.48639789117917
2021-04-15,121.5762035617712
2021-04-16,122.16445221182371
2021-04-19,121.72494448359271
2021-04-20,120.8093430921701
2021-04-21,121.93812037138369
2021-04-22,120.79004654896049
2021-04-23,121.6029946139258
2021-04-26,121.38182381864873
2021-04-27,121.39382300498323
2021-04-28,120.80604987436418
2021-04-29,121.66325774505871
2021-04-30,121.00062561897073
2021-05-03,121.85211239978149
2021-05-04,121.92284004362408
2021-05-05,122.27042572433889
2021-05-06,123.40700247204767
2021-05-07,124.22581100552345
2021-05-10,124.10100071882623
2021-05-11,122.40909170901085
2021-05-12,119.97478023524903
2021-05-13,121.52427000839245
2021-05-14,122.81261469765755
2021-05-17,122.61851307641372
2021-05-18,121.66433081972427
2021-05-19,121.07630612767709
2021-05-20,121.7482314754363
2021-05-21,122.1900556770666
2021-05-24,122.85494813166528
2021-05-25,122.56376142360524
2021-05-26,122.60158798506534
2021-05-27,123.10734594056909
2021-05-28,123.33884140186971
2021-06-01,123.50265032856517
2021-06-02,123.59220120526312
2021-06-03,123.50883179090393
2021-06-04,124.14947410592447
2021-06-07,123.69885906940124
2021-06-08,123.59020644323346
2021-06-09,123.0448355954118
2021-06-10,123.1130520982926
2021-06-11,123.16078612438837
2021-06-14,122.8541250062703
2021-06-15,122.51685054424138
2021-06-16,121.56792936693083
2021-06-17,120.8170159371985
2021-06-18,118.91181951987609
2021-06-21,121.0081871843243
2021-06-22,121.25325877946453
2021-06-23,120.99843310749871
2021-06-24,122.15069238289468
2021-06-25,122.99732362484613
2021-06-28,122.45948811071199
2021-06-29,122.49170531624169
2021-06-30,123.2426179238813
2021-07-01,123.7106184418585
2021-07-02,124.25649111521035
2021-07-06,123.51001501118007
2021-07-07,123.88299432518468
2021-07-08,122.95477883058771
2021-07-09,124.55585327509593
2021-07-12,125.00599372941835
2021-07-13,124.62239507884586
2021-07-14,124.78113915993404
2021-07-15,124.9732726935268
2021-07-16,123.90464724818848
2021-07-19,121.31205297140187
2021-07-20,123.27646622651787
2021-07-21,124.2980966672707
2021-07-22,124.38865221257169
2021-07-23,125.23949772973016
2021-07-26,125.53510819052146
2021-07-27,125.22866999084634
2021-07-28,124.7729200969954
2021-07-29,125.32158278957708
2021-07-30,124.78913289574527
2021-08-02,124.4415472914345
2021-08-03,125.43541141170624
2021-08-04,124.27906311418343
2021-08-05,125.24913778486317
2021-08-06,125.76443906769595
2021-08-09,125.38345052291692
2021-08-10,125.96504350854325
2021-08-11,126.75194227063544
2021-08-12,126.8051030399763
2021-08-13,126.86056703785498
2021-08-16,127.25355548560759
2021-08-17,126.24583607003666
2021-08-18,124.87922946541782
2021-08-19,124.64144132854867
2021-08-20,125.44855773167733
2021-08-23,126.21879584573871
2021-08-24,126.32792253869435
2021-08-25,126.46808147681917
2021-08-26,125.78090648371895
2021-08-27,126.64775572367742
2021-08-30,126.4478633762307
2021-08-31,126.30816513349822
2021-09-01,126.13599824076996
2021-09-02,126.60496107999927
2021-09-03,126.33802412323651
2021-09-07,125.37683797411077
2021-09-08,125.13062178642029
2021-09-09,124.58878147555605
2021-09-10,123.61841418276757
2021-09-13,124.5539550583565
2021-09-14,123.51072519580819
2021-09-15,124.35664491164088
2021-09-16,124.1313582950205
2021-09-17,123.53683071094369
2021-09-20,121.342163933023
2021-09-21,121.1613182072592
2021-09-22,122.37036637516775
2021-09-23,124.17957903688949
2021-09-24,124.29809666727073
2021-09-27,124.55303336249932
2021-09-28,122.51920411554632
2021-09-29,122.84329220715237
2021-09-30,120.89013960073255
2021-10-01,122.61376415336578
2021-10-04,121.45808647577005
2021-10-05,122.57165478400442
2021-10-06,122.93712748012356
2021-10-07,124.14429221502213
2021-10-08,124.11324636869638
2021-10-11,123.21956508366094
2021-10-12,122.79907535325724
2021-10-13,122.79717812219917
2021-10-14,124.70729931639642
2021-10-15,126.07252492308542
2021-10-18,125.94338945969862
2021-10-19,126.65314090073886
2021-10-20,127.1961948793545
2021-10-21,127.1738281232895
2021-10-22,127.4379457329869
2021-10-25,127.66701334284988
2021-10-26,127.72320302039643
2021-10-27,126.77238393701326
2021-10-28,127.62890787393206
2021-10-29,127.94709344177818
2021-11-01,128.2838652838397
2021-11-02,128.77961802338226
2021-11-03,129.15449533076492
2021-11-04,129.03537815013644
2021-11-05,129.76305920864073
2021-11-08,130.13550919611689
2021-11-09,129.73459491107448
2021-11-10,128.8771784764305
2021-11-11,128.31026497083784
2021-11-12,128.94992954957135
2021-11-15,128.9039954518575
2021-11-16,129.09963182481735
2021-11-17,128.34534209243674
2021-11-18,128.1306601872471
2021-11-19,127.16990614290744
2021-11-22,127.23159214499587
2021-11-23,127.92652504100074
2021-11-24,127.89287072058548
2021-11-26,124.66008035678276
2021-11-29,125.50521807421602
2021-11-30,123.1754850096695
2021-12-01,121.52636996592179
2021-12-02,123.73296630915452
2021-12-03,123.51968004799436
2021-12-06,125.83058968910751
2021-12-07,127.58943197753035
2021-12-08,127.71559605296225
2021-12-09,127.71538659955648
2021-12-10,128.48799630307846
2021-12-13,127.34482008839865
2021-12-14,126.96344063341128
2021-12-15,128.33240553396735
2021-12-16,128.22599922448688
2021-12-17,126.32498923838877
2021-12-20,124.77731342885616
2021-12-21,126.77955311803156
2021-12-22,127.71252580693763
2021-12-23,128.41502171825712
2021-12-27,129.67172000969524
2021-12-28,130.01403107636824
2021-12-29,130.33700287708936
2021-12-30,130.01355652602086
2021-12-31,129.80003267301373
2022-01-03,130.6814491519074
2022-01-04,131.44796185886477
2022-01-05,130.04581689112777
2022-01-06,129.43629064937892
2022-01-07,129.4191142990088
2022-01-10,128.83763342742824
2022-01-11,129.4918372051548
2022-01-12,129.62864762602342
2022-01-13,128.99747957443068
2022-01-14,128.2766071880754
2022-01-18,126.33580312029511
2022-01-19,125.12196805186713
2022-01-20,124.00301452414075
2022-01-21,122.39554911629422
2022-01-24,122.74963657626539
2022-01-25,122.51113649158474
2022-01-26,122.04806175754089
2022-01-27,122.02195602853806
2022-01-28,124.03901410371287
2022-01-31,125.49063772496903
2022-02-01,126.46714435180746
2022-02-02,127.2675910542193
2022-02-03,125.41670035272443
2022-02-04,125.34018189248236
2022-02-07,125.34514922231774
2022-02-08,126.67268752162114
2022-02-09,127.7631355347874
2022-02-10,125.8825948908677
2022-02-11,124.08398639706118
2022-02-14,123.47000918721031
2022-02-15,124.97977522206685
2022-02-16,124.78485020619566
2022-02-17,122.56222203242916
2022-02-18,121.73047822534994
2022-02-22,120.00674217412215
2022-02-23,118.34631109131735
2022-02-24,118.67517107615379
2022-02-25,121.65750320906322
2022-02-28,121.064022348824
2022-03-01,118.9292140238333
2022-03-02,121.05955759001044
2022-03-03,120.71417679217274
2022-03-04,120.07172060888003
2022-03-07,117.22333787996706
2022-03-08,116.56345420200995
2022-03-09,118.89814069097986
2022-03-10,118.49743632916139
2022-03-11,117.67631075392674
2022-03-14,117.68005056650779
2022-03-15,119.82003466780272
2022-03-16,121.67304594786948
2022-03-17,123.1649231646755
2022-03-18,124.14424876452743
2022-03-21,123.42291559684352
2022-03-22,124.33188921159335
2022-03-23,122.72820513334938
2022-03-24,123.97640633238495
2022-03-25,124.52398101967354
2022-03-28,124.86207848112157
2022-03-29,126.0704850861345
2022-03-30,125.8369380024922
2022-03-31,123.87071069649981
2022-04-01,124.37049652613324
2022-04-04,124.74058813677944
2022-04-05,123.73793305010399
2022-04-06,123.22118050274823
2022-04-07,123.53215245974792
2022-04-08,124.02348291079508
2022-04-11,122.54809755027885
2022-04-12,122.23476708727206
2022-04-13,123.46435439028538
2022-04-14,123.05943573129115
2022-04-18,122.91820276611523
2022-04-19,124.70243956763488
2022-04-20,125.59397159009865
2022-04-21,124.27938126899227
2022-04-22,120.77396200947443
2022-04-25,121.62431835239896
2022-04-26,118.73357362617247
2022-04-27,118.95414419968385
2022-04-28,121.14899188179562
2022-04-29,117.79425206221438
2022-05-02,118.09533192814047
2022-05-03,118.33568761981235
2022-05-04,121.66574456746228
2022-05-05,117.86839859954546
2022-05-06,117.51620935040833
2022-05-09,115.18129968803649
2022-05-10,114.87782657001777
2022-05-11,113.71110507911428
2022-05-12,113.34030207945429
2022-05-13,115.00613284038023
2022-05-16,115.10171848578398
2022-05-17,116.6418531592852
2022-05-18,112.48220102182152
2022-05-19,111.63585570092569
2022-05-20,111.6671806506596
2022-05-23,113.87588371988649
2022-05-24,114.0486926817328
2022-05-25,114.73330130882778
2022-05-26,116.57969845114478
2022-05-27,118.63634809852076
2022-05-31,117.84036693473647
2022-06-01,117.20851592602993
2022-06-02,118.76251252412666
2022-06-03,117.51738099285618
2022-06-06,117.574825772436
2022-06-07,118.51911504797265
2022-06-08,117.55738484074574
2022-06-09,115.27806496037853
2022-06-10,112.13471443847594
2022-06-13,109.00547670730936
2022-06-14,108.46285520100452
2022-06-15,109.54766550852594
2022-06-16,106.89918199974282
2022-06-17,106.76240655251425
2022-06-21,109.05373320967621
2022-06-22,108.88542428028595
2022-06-23,109.57920663028375
2022-06-24,112.52009815871412
2022-06-27,112.2971346171232
2022-06-28,110.54232463454497
2022-06-29,110.83637182208162
2022-06-30,109.92951151584259
2022-07-01,111.07908509884544
2022-07-05,110.61672917221003
2022-07-06,110.8662662056121
2022-07-07,112.10528630214768
2022-07-08,111.93954468776083
2022-07-11,111.35262925894426
2022-07-12,110.66498628795256
2022-07-13,109.92007996837373
2022-07-14,109.41064579436448
2022-07-15,111.76133565614292
2022-07-18,110.99103430111755
2022-07-19,113.68589130025907
2022-07-20,113.85659364043781
2022-07-21,114.43547259209716
2022-07-22,113.94392666062961
2022-07-25,114.2680844885585
2022-07-26,113.45188496043527
2022-07-27,115.00945426545779
2022-07-28,116.19550100556418
2022-07-29,117.3224569269519
2022-08-01,117.1555367610022
2022-08-02,115.71878099807236
2022-08-03,117.20590806556312
2022-08-04,116.89986059801016
2022-08-05,117.17364806366123
2022-08-08,117.27748646435403
2022-08-09,117.06985009155245
2022-08-10,118.98122719321569
2022-08-11,119.07824356396253
2022-08-12,120.5941210977122
2022-08-15,121.13488732578348
2022-08-16,121.99062969295525
2022-08-17,121.37734976708006
2022-08-18,121.44421311094423
2022-08-19,120.40011836690803
2022-08-22,118.10286901272993
2022-08-23,117.55271320309822
2022-08-24,117.76574930218844
2022-08-25,118.91789725828706
2022-08-26,115.31597116066484
2022-08-29,114.65725948766193
2022-08-30,113.55665393386715
2022-08-31,112.55492739326516
2022-09-01,113.07640334003783
2022-09-02,111.86914007307456
2022-09-06,111.25069030191044
2022-09-07,112.80800084077636
2022-09-08,113.49825314250589
2022-09-09,114.84557685024052
2022-09-12,115.66580896789397
2022-09-13,111.106631683871
2022-09-14,111.21421718065547
2022-09-15,110.59530036297599
2022-09-16,110.09736338533686
2022-09-19,110.80197355115588
2022-09-20,109.68233628939096
2022-09-21,107.81614614697635
2022-09-22,107.43358750315366
2022-09-23,105.69663806539442
2022-09-26,104.51931177315112
2022-09-27,104.06988306059503
2022-09-28,106.03001198673299
2022-09-29,104.3935733901407
2022-09-30,102.60722260180415
2022-10-03,105.3411547363353
2022-10-04,108.28958117275359
2022-10-05,108.13794557949691
2022-10-06,106.89871592032537
2022-10-07,104.6478250917056
2022-10-10,104.3123857326074
2022-10-11,104.44207964639921
2022-10-12,104.34085020687769
2022-10-13,107.29799740919728
2022-10-14,105.85530410779306
2022-10-17,107.82343584304276
2022-10-18,109.03069804171095
2022-10-19,108.6735338877705
2022-10-20,108.351266402821
2022-10-21,111.02658154128635
2022-10-24,112.51631079595178
2022-10-25,113.72050369034133
2022-10-26,113.72896594785533
2022-10-27,114.42253868160381
2022-10-28,117.38200848968411
2022-10-31,116.9217521464394
2022-11-01,116.63688548854645
2022-11-02,114.83146089951818
2022-11-03,114.30812989802827
2022-11-04,115.74396530208416
2022-11-07,117.25770107598007
2022-11-08,118.45013211722521
2022-11-09,116.13945252246236
2022-11-10,120.4309543772937
2022-11-11,120.54700212283458
2022-11-14,119.79274037671544
2022-11-15,119.9935673571437
2022-11-16,119.85392456541243
2022-11-17,119.82710665494109
2022-11-18,120.53925843214824
2022-11-21,120.37705432160676
2022-11-22,121.79806470013283
2022-11-23,122.14082178427016
2022-11-25,122.68723793381871
2022-11-28,120.90992247276695
2022-11-29,120.92088950008242
2022-11-30,123.5542975827737
2022-12-01,122.85862523529049
2022-12-02,122.98316990726393
2022-12-05,121.25869468490055
2022-12-06,120.0057773237938
2022-12-07,120.01142852890455
2022-12-08,120.66709778897541
2022-12-09,119.57757165803196
2022-12-12,121.46564747698689
2022-12-13,121.83571099085299
2022-12-14,121.32745572739341
2022-12-15,118.59798137692084
2022-12-16,117.5915449255326
2022-12-19,117.00958985226174
2022-12-20,117.33892428935172
2022-12-21,119.22044233042476
2022-12-22,117.97384601851009
2022-12-23,118.60409288836291
2022-12-27,118.73850235910884
2022-12-28,117.43169859156639
2022-12-29,118.66435551393455
2022-12-30,118.4016331661848
2023-01-03,118.36277420817339
2023-01-04,118.83927215401437
2023-01-05,117.62589843289084
2023-01-06,120.12818920463783
2023-01-09,119.72469347558878
2023-01-10,120.39070224187293
2023-01-11,121.35124673391299
2023-01-12,122.12621461551086
2023-01-13,122.52856616560538
2023-01-17,121.12921107795894
2023-01-18,118.9363999440291
2023-01-19,118.03482121642021
2023-01-20,119.21689915153061
2023-01-23,120.12443525738092
2023-01-24,120.49735903735554
2023-01-25,120.53264582981599
2023-01-26,121.26694055649558
2023-01-27,121.36934276742973
2023-01-30,120.4370953082191
2023-01-31,121.7549777318457
2023-02-01,121.77970259018043
2023-02-02,121.64032516591936
2023-02-03,121.18336187929911
2023-02-06,121.05837000157564
2023-02-07,122.0073472143169
2023-02-08,121.26551810362555
2023-02-09,120.37561823191497
2023-02-10,120.98068030987474
2023-02-13,122.32610690104657
2023-02-14,121.76651821552998
2023-02-15,121.90504426551942
2023-02-16,120.36480537579591
2023-02-17,120.82859197003647
2023-02-21,118.3385525614896
2023-02-22,118.03671923160536
2023-02-23,118.42542481234929
2023-02-24,117.22170614246072
2023-02-27,117.47948892289502
2023-02-28,116.64939196586882
2023-03-01,116.66775402522042
2023-03-02,117.88841199514879
2023-03-03,119.27219523196347
2023-03-06,119.4167631491531
2023-03-07,117.36293898391804
2023-03-08,117.15554027566836
2023-03-09,115.21402388760049
2023-03-10,113.98090632483287
