Date,DJI
2023-03-13,113.65764159300714
2023-03-14,114.8587584335063
2023-03-15,113.85563611051174
2023-03-16,115.18434627370415
2023-03-17,113.81066518660141
2023-03-20,115.17730757337306
2023-03-21,116.3061264340599
2023-03-22,114.41122056388075
2023-03-23,114.67962212691731
2023-03-24,115.15212220197463
2023-03-27,115.84705572237387
2023-03-28,115.71192717765175
2023-03-29,116.86692870178541
2023-03-30,117.37212064577078
2023-03-31,118.85491480843577
2023-04-03,120.0229549799918
2023-04-04,119.31295273239374
2023-04-05,119.59992638282125
2023-04-06,119.60910722552663
2023-04-10,119.9707011620657
2023-04-11,120.32171887811685
2023-04-12,120.1849511673381
2023-04-13,121.55370675123416
2023-04-14,121.04211658543302
2023-04-17,121.40185468599833
2023-04-18,121.36416768898758
2023-04-19,121.07977622433697
2023-04-20,120.68546230523754
2023-04-21,120.76526055898516
2023-04-24,121.00257495475134
2023-04-25,119.77177369049782
2023-04-26,118.9539419778106
2023-04-27,120.8266973925679
2023-04-28,121.79827906491535
2023-05-01,121.6323214958471
2023-05-02,120.32080082690419
2023-05-03,119.3553175432641
2023-05-04,118.3319423545683
2023-05-05,120.28453679069305
2023-05-08,120.08562211664818
2023-05-09,119.88243760951326
2023-05-10,119.77356189642794
2023-05-11,118.98123552190188
2023-05-12,118.94947772014052
2023-05-15,119.12086333871027
2023-05-16,117.91902805395554
2023-05-17,119.37864662616848
2023-05-18,119.78992767619263
2023-05-19,119.39957673128329
2023-05-22,118.89931659940616
2023-05-23,118.07395034222853
2023-05-24,117.1609857917332
2023-05-25,117.03499656224017
2023-05-26,118.20907231825265
2023-05-30,118.02847701528177
2023-05-31,117.54800296025053
2023-06-01,118.09559173815649
2023-06-02,120.60024019865698
2023-06-05,119.88619118739676
2023-06-06,119.92341803178489
2023-06-07,120.25110594460276
2023-06-08,120.85330756940672
2023-06-09,121.0075168008243
2023-06-12,121.68457623199976
2023-06-13,122.20534749742329
2023-06-14,121.37381288264052
2023-06-15,122.90523435070216
2023-06-16,122.51611054469892
2023-06-20,121.6400794527107
2023-06-21,121.2744811692946
2023-06-22,121.25730506822198
2023-06-23,120.47403421141887
2023-06-26,120.428602383722
2023-06-27,121.18596129029
2023-06-28,120.92135504640315
2023-06-29,121.88494134335166
2023-06-30,122.9035997219556
2023-07-03,122.94241757853467
2023-07-05,122.47867289213335
2023-07-06,121.16997064592405
2023-07-07,120.5006414301217
2023-07-10,121.2490428769507
2023-07-11,122.381447513534
2023-07-12,122.68866602157973
2023-07-13,122.85908841318071
2023-07-14,123.26590435136879
2023-07-17,123.53851947096217
2023-07-18,124.84793240901978
2023-07-19,125.2382841648769
2023-07-20,125.82397872359685
2023-07-21,125.8329502931125
2023-07-24,126.48857729005093
2023-07-25,126.58442109141569
2023-07-26,126.87750532285027
2023-07-27,126.02950623290653
2023-07-28,126.66021340958939
2023-07-31,127.01827782539164
2023-08-01,127.27241967822233
2023-08-02,126.02879542849583
2023-08-03,125.7907982831453
2023-08-04,125.25403762697363
2023-08-07,126.70965093689328
2023-08-08,126.14298763007174
2023-08-09,125.46027768337106
2023-08-10,125.64883925047184
2023-08-11,126.0247915572669
2023-08-14,126.11848673445114
2023-08-15,124.82814682816206
2023-08-16,124.18285866287916
2023-08-17,123.14373076814343
2023-08-18,123.2360024377124
2023-08-21,123.10395068678882
2023-08-22,122.47934040271956
2023-08-23,123.1371304410646
2023-08-24,121.802783248557
2023-08-25,122.68676681572963
2023-08-28,123.44789398527185
2023-08-29,124.49338425615608
2023-08-30,124.62757075438564
2023-08-31,124.02630447712654
2023-09-01,124.43994325022801
2023-09-05,123.74075430713978
2023-09-06,123.03072316213255
2023-09-07,123.23625260705128
2023-09-08,123.50722124623816
2023-09-11,123.81844457017698
2023-09-12,123.75511154230159
2023-09-13,123.50343951302224
2023-09-14,124.68783277940022
2023-09-15,123.65598876437822
2023-09-18,123.67764406054488
2023-09-19,123.29697620541207
2023-09-20,123.02246315667094
2023-09-21,121.69919507820595
2023-09-22,121.31848510696486
2023-09-25,121.47222016099423
2023-09-26,120.08628859370043
2023-09-27,119.8412171274875
2023-09-28,120.25581867779013
2023-09-29,119.68844393273078
2023-10-02,119.42358681794981
2023-10-03,117.8841574791331
2023-10-04,118.33841410546411
2023-10-05,118.3027641122353
2023-10-06,119.33152523885437
2023-10-09,120.03545842244256
2023-10-10,120.51643527913585
2023-10-11,120.75065126149698
2023-10-12,120.13008724502174
2023-10-13,120.26992551267074
2023-10-16,121.39242334227308
2023-10-17,121.43924978738062
2023-10-18,120.25131157416973
2023-10-19,119.35507644576617
2023-10-20,118.3303058351221
2023-10-23,117.64851653870444
2023-10-24,118.38066254222022
2023-10-25,118.00399926741662
2023-10-26,117.10518359124156
2023-10-27,115.79529639786577
2023-10-30,117.62190863008342
2023-10-31,118.06451424918848
2023-11-01,118.85644923529068
2023-11-02,120.87283783328202
2023-11-03,121.66668504730274
2023-11-06,121.79005795854393
2023-11-07,121.99274014910432
2023-11-08,121.84867500017548
2023-11-09,121.06166525525528
2023-11-10,122.45888561151266
2023-11-13,122.65452161037742
2023-11-14,124.40418310529623
2023-11-15,124.98824538844202
2023-11-16,124.82485515333111
2023-11-17,124.83132998649127
2023-11-20,125.55915046571434
2023-11-21,125.33500795656462
2023-11-22,125.99490454164662
2023-11-24,126.41324542634636
2023-11-27,126.21078625510135
2023-11-28,126.50908907580659
2023-11-29,126.55710205834345
2023-11-30,128.41621084686392
2023-12-01,129.46855278175192
2023-12-04,129.32189237032836
2023-12-05,129.03655237742038
2023-12-06,128.7860520138185
2023-12-07,129.01090633082111
2023-12-08,129.4770228915292
2023-12-11,130.0380351822761
2023-12-12,130.65603146862244
2023-12-13,132.48595051935314
2023-12-14,133.0507289249893
2023-12-15,133.25364882699745
2023-12-18,133.25671902643498
2023-12-19,134.15651168050726
2023-12-20,132.45652335890048
2023-12-21,133.60795944179804
2023-12-22,133.5422965816923
2023-12-26,134.11152715483678
2023-12-27,134.50870202075768
2023-12-28,134.7000959834521
2023-12-29,134.62664654268497
2024-01-02,134.71773207445156
2024-01-03,133.70025962963408
2024-01-04,133.7365093462629
2024-01-05,133.82855841506804
2024-01-08,134.60333122666842
2024-01-09,134.03948704584985
2024-01-10,134.6487621319497
2024-01-11,134.7033746236892
2024-01-12,134.28174080058758
2024-01-16,133.45354182835732
2024-01-17,133.11617004828673
2024-01-18,133.83748909273982
2024-01-19,135.24910847030634
2024-01-22,135.7420706904658
2024-01-23,135.3978763366971
2024-01-24,135.04403980099096
2024-01-25,135.91109870371275
2024-01-26,136.1264925827303
2024-01-29,136.92668765460957
2024-01-30,137.40483192081805
2024-01-31,136.2724834379557
2024-02-01,137.59247355311388
2024-02-02,138.07319954146988
2024-02-05,137.0934000853209
2024-02-06,137.59790168326475
2024-02-07,138.15513162437426
2024-02-08,138.33004718456024
2024-02-09,138.13488509198552
2024-02-12,138.58384007574335
2024-02-13,136.70987040502274
2024-02-14,137.25109602776374
2024-02-15,138.49718991346467
2024-02-16,137.9787773467175
2024-02-20,137.7494996867192
2024-02-21,137.92251831429894
2024-02-22,139.55445674076876
2024-02-23,139.77742638582149
2024-02-26,139.55488796470632
2024-02-27,139.20904663577653
2024-02-28,139.12549617522504
2024-02-29,139.2947046393365
2024-03-01,139.6197137019212
2024-03-04,139.2712633131886
2024-03-05,137.82590572166484
2024-03-06,138.09687422098517
2024-03-07,138.56230720587362
2024-03-08,138.3170544534414
2024-03-11,138.48482682115593
2024-03-12,139.32720309850762
2024-03-13,139.46233934888664
2024-03-14,138.97061890282802
2024-03-15,138.28875906184652
2024-03-18,138.55901639015605
2024-03-19,139.70323964217008
2024-03-20,141.13691900605914
2024-03-21,142.0986487611883
2024-03-22,141.00750360065177
2024-03-25,140.42792052908027
2024-03-26,140.31607212832319
2024-03-27,142.02258950752065
2024-03-28,142.19151924851923
2024-04-01,141.33238632179922
2024-04-02,139.91568707133484
2024-04-03,139.76174284074847
2024-04-04,137.86801658950077
2024-04-05,138.96482672814193
2024-04-08,138.92468419912012
2024-04-09,138.89207545710522
2024-04-10,137.38412382515224
2024-04-11,137.37543043285842
2024-04-12,135.67573482303015
2024-04-15,134.78942097547204
2024-04-16,135.01752650680388
2024-04-17,134.85442941010197
2024-04-18,134.93326406976993
2024-04-19,135.6870235137704
2024-04-22,136.59281623800436
2024-04-23,137.5347889964567
2024-04-24,137.382016368857
2024-04-25,136.0420876653296
2024-04-26,136.59167159500032
2024-04-29,137.11471702430205
2024-04-30,135.07808329198414
2024-05-01,135.39015752379402
2024-05-02,136.54166361321583
2024-05-03,138.149128914315
2024-05-06,138.77990570133812
2024-05-07,138.89418107692973
2024-05-08,139.50902381121892
2024-05-09,140.6926784252944
2024-05-10,141.13945667067642
2024-05-13,140.84895372300133
2024-05-14,141.30115955461014
2024-05-15,142.55096515648984
2024-05-16,142.41301125664558
2024-05-17,142.89241093289485
2024-05-20,142.18937075089536
2024-05-21,142.42590306589898
2024-05-22,141.70454287441973
2024-05-23,139.54071269916082
2024-05-24,139.5561732711433
2024-05-28,138.7820137841166
2024-05-29,137.3127822932682
2024-05-30,136.13381638503978
2024-05-31,138.1871389677225
2024-06-03,137.77532738393313
2024-06-04,138.27632746121571
2024-06-05,138.61937752804545
2024-06-06,138.90100650468725
2024-06-07,138.58958726675849
2024-06-10,138.83623540367603
2024-06-11,138.4053925571998
2024-06-12,138.27961985976842
2024-06-13,138.04704957335565
2024-06-14,137.8400832234638
2024-06-17,138.51497963496863
2024-06-18,138.71771848479906
2024-06-20,139.7889668865292
2024-06-21,139.84457061656116
2024-06-24,140.77644081801736
2024-06-25,139.70823412226315
2024-06-26,139.76410203887923
2024-06-27,139.8936143146408
2024-06-28,139.73216260337625
2024-07-01,139.91311964203337
2024-07-02,140.492967759601
2024-07-03,140.4077705682786
2024-07-05,140.6502054971457
2024-07-08,140.5391806856748
2024-07-09,140.35050711075726
2024-07-10,141.88428570373614
2024-07-11,141.9999841509309
2024-07-12,142.88279602606033
2024-07-15,143.63584407088612
2024-07-16,146.288980800842
2024-07-17,147.15910905949042
2024-07-18,145.2550286792409
2024-07-19,143.90664431782722
2024-07-22,144.3635377603298
2024-07-23,144.15867836564
2024-07-24,142.3576148274522
2024-07-25,142.64765746780654
2024-07-26,144.98470092445615
2024-07-29,144.80820837072952
2024-07-30,145.53474509215414
2024-07-31,145.89001793050764
2024-08-01,144.12252502011293
2024-08-02,141.94108625554122
2024-08-05,138.24767680923577
2024-08-06,139.29923736277243
2024-08-07,138.4626377903387
2024-08-08,140.90244563428362
2024-08-09,141.08479829989963
2024-08-12,140.58283612331414
2024-08-13,142.04245417599302
2024-08-14,142.9095547637866
2024-08-15,144.89082328984372
2024-08-16,145.23624551347777
2024-08-19,146.08198365444872
2024-08-20,145.86208266696076
2024-08-21,146.06039725396266
2024-08-22,145.42562913772582
2024-08-23,147.07694805621708
2024-08-26,147.31070357799314
2024-08-27,147.34635413523193
2024-08-28,146.77812840124355
2024-08-29,147.6483681514161
2024-08-30,148.4628793055046
2024-09-03,146.22628308014188
2024-09-04,146.36215821662816
2024-09-05,145.57911084345525
2024-09-06,144.11338073600587
2024-09-09,145.84286514502674
2024-09-10,145.51199542372805
2024-09-11,145.95760108243437
2024-09-12,146.797228413931
2024-09-13,147.85815114929125
2024-09-16,148.67362482140115
2024-09-17,148.6168363981897
2024-09-18,148.24864175606763
2024-09-19,150.11354073376384
2024-09-20,150.24987567911083
2024-09-23,150.4687988354822
2024-09-24,150.76731167383917
2024-09-25,149.71904373420688
2024-09-26,150.6490449440622
2024-09-27,151.14158945637624
2024-09-30,151.2028429258167
2024-10-01,150.5842466517065
2024-10-02,150.72552175246557
2024-10-03,150.06495534370552
2024-10-04,151.28357654925753
2024-10-07,149.86009756667355
2024-10-08,150.3106430039502
2024-10-09,151.85241663549803
2024-10-10,151.64567376829353
2024-10-11,153.10925415264694
2024-10-14,153.82850776708284
2024-10-15,152.66833693188465
2024-10-16,153.87308757390394
2024-10-17,154.44943419253613
2024-10-18,154.58109509642094
2024-10-21,153.35122917078408
2024-10-22,153.32725764691082
2024-10-23,151.86295100302036
2024-10-24,151.36076598714772
2024-10-25,150.43218821256875
2024-10-28,151.40795551969967
2024-10-29,150.85601305861942
2024-10-30,150.52913387028502
2024-10-31,149.17864328285248
2024-11-01,150.20998512592547
2024-11-04,149.289876525665
2024-11-05,150.81610636253458
2024-11-06,156.20284733053882
2024-11-07,156.20074016834116
2024-11-08,157.1282020952083
2024-11-11,158.2145899802864
2024-11-12,156.8495594640865
2024-11-13,157.01819588479205
2024-11-14,156.2776082781167
2024-11-15,155.18504071967598
2024-11-18,154.98720048417624
2024-11-19,154.55620336120293
2024-11-20,155.0545942680401
2024-11-21,156.70443414404787
2024-11-22,158.2266732899185
2024-11-25,159.79855743692687
2024-11-26,160.24054876373566
2024-11-27,159.7467208023456
2024-11-29,160.42036095331696
2024-12-02,159.96083051599152
2024-12-03,159.68768453339567
2024-12-04,160.78967041810435
2024-12-05,159.90264575098294
2024-12-06,159.46260701909628
2024-12-09,158.60322227520584
2024-12-10,158.05277337928044
2024-12-11,157.69818362487246
2024-12-12,156.8607746085248
2024-12-13,156.55336088524024
2024-12-16,156.15837646340773
2024-12-17,155.20257606806774
2024-12-18,151.19113423102704
2024-12-19,151.24602506265032
2024-12-20,153.0249600988831
2024-12-23,153.2631664526385
2024-12-24,154.65653516101378
2024-12-26,154.75929989145206
2024-12-27,153.5677205544469
2024-12-30,152.07291290376656
2024-12-31,151.96749753708463
2025-01-02,151.42473699333806
2025-01-03,152.6387114625367
2025-01-06,152.54737384772167
2025-01-07,151.9108485364658
2025-01-08,152.29247901575573
2025-01-10,149.80369484833128
2025-01-13,151.08486759558272
2025-01-14,151.87484993136587
2025-01-15,154.38692108253687
2025-01-16,154.14251953727072
2025-01-17,155.33806183438165
2025-01-21,157.2597231321755
2025-01-22,157.7273746830827
2025-01-23,159.18595958956033
2025-01-24,158.68295152971226
2025-01-27,159.71642930654306
2025-01-28,160.20498251436513
2025-01-29,159.71622007815773
2025-01-30,160.3184910899449
2025-01-31,159.11305638421652
2025-02-03,158.6745939187548
2025-02-04,159.15370064020138
2025-02-05,160.28688581199225
2025-02-06,159.83805653129696
2025-02-07,158.25126995561803
2025-02-10,158.84783413831272
2025-02-11,159.28804005717123
2025-02-12,158.48402125879545
2025-02-13,159.70875351940126
2025-02-14,159.1181194422235
2025-02-18,159.15477493130643
2025-02-19,159.4092788853948
2025-02-20,157.79852103847375
2025-02-21,155.12442642068305
2025-02-24,155.24298521432385
2025-02-25,155.8143221917711
2025-02-26,155.14264840596664
2025-02-27,154.45103584147324
2025-02-28,156.59926592847603
2025-03-03,154.2786442933
2025-03-04,151.88451859206273
2025-03-05,153.61908218738677
2025-03-06,152.09201446117999
2025-03-07,152.8872843025854
2025-03-10,149.70818650284326
2025-03-11,147.99995296915603
2025-03-12,147.70508192020188
2025-03-13,145.785640342272
2025-03-14,148.1953796593131
2025-03-17,149.45785488864368
2025-03-18,148.52799306827492
2025-03-19,149.8972090198259
2025-03-20,149.85681416790567
2025-03-21,149.971230043163
2025-03-24,152.10716814344892
2025-03-25,152.12209819468248
2025-03-26,151.64805614054194
2025-03-27,151.09407649890116
2025-03-28,148.53724367974428
2025-03-31,150.02984725290995
2025-04-01,149.98769478853046
2025-04-02,150.82839535952797
2025-04-03,144.8296299852153
2025-04-04,136.8602710465359
2025-04-07,135.61272536639956
2025-04-08,134.46964636484657
2025-04-09,145.05294823223142
2025-04-10,141.42813185720053
2025-04-11,143.6393746833245
2025-04-14,144.7541137861451
2025-04-15,144.19749687371626
2025-04-16,141.69863958612996
2025-04-17,139.8156285826494
2025-04-21,136.34429614837333
2025-04-22,139.97547462147475
2025-04-23,141.47424494421077
2025-04-24,143.21318953667196
2025-04-25,143.28499170935254
2025-04-28,143.6925195898832
2025-04-29,144.76422810941506
2025-04-30,145.27051514333974
2025-05-01,145.5691390159015
2025-05-02,147.58541545269233
2025-05-05,147.23321202102616
2025-05-06,145.8407504388138
2025-05-07,146.85865535080103
2025-05-08,147.76765713594364
2025-05-09,147.34233900178825
2025-05-12,151.48842751436894
2025-05-13,150.52516296411002
2025-05-14,150.20593101313744
2025-05-15,151.17641044345075
2025-05-16,152.3622693242847
2025-05-19,152.85281822097392
2025-05-20,152.44263875656037
2025-05-21,149.52504980042667
2025-05-22,149.52022171451847
2025-05-23,148.6057232466898
2025-05-27,151.25106012663284
2025-05-28,150.376104011175
2025-05-29,150.79413858038302
2025-05-30,150.98824045307586
2025-06-02,151.11472491522565
2025-06-03,151.87970241033912
2025-06-04,151.55142798422017
2025-06-05,151.16565311283395
2025-06-06,152.7485195444575
2025-06-09,152.74455729925103
2025-06-10,153.12000739316167
2025-06-11,153.11607225953838
2025-06-12,153.47988498356463
2025-06-13,150.7300526297482
2025-06-16,151.8634475956821
2025-06-17,150.79439040680472
2025-06-18,150.6367208498193
2025-06-20,150.76231231267394
2025-06-23,152.10166804769116
2025-06-24,153.91351842223506
2025-06-25,153.5327801951249
2025-06-26,154.97732966371703
2025-06-27,156.5219641263767
2025-06-30,157.50604775738796
2025-07-01,158.93545811218073
2025-07-02,158.89788226568965
2025-07-03,160.12703772707818
2025-07-07,158.61904373571
2025-07-08,158.02753120620991
2025-07-09,158.80457782138149
2025-07-10,159.49161431067515
2025-07-11,158.49456872137316
2025-07-14,158.80939284917648
2025-07-15,157.25072184324273
2025-07-16,158.0776101628123
2025-07-17,158.89812061269174
2025-07-18,158.3898384286233
2025-07-21,158.32153803779025
2025-07-22,158.96224894137922
2025-07-23,160.77627558863117
2025-07-24,159.64617272885465
2025-07-25,160.38918788955394
2025-07-28,160.15928255226333
2025-07-29,159.42855900942877
2025-07-30,158.81522284899697
2025-07-31,157.63539125093737
2025-08-01,155.69793654463862
2025-08-04,157.78777374720894
2025-08-05,157.5666598687698
2025-08-06,157.85735771531262
2025-08-07,157.05551569339468
2025-08-08,157.7948065050087
2025-08-11,157.0785527152601
2025-08-12,158.80567992897585
2025-08-13,160.46186867389883
2025-08-14,160.42254910196345
2025-08-15,160.5470660482183
2025-08-18,160.4245447708873
2025-08-19,160.46186867389883
2025-08-20,160.51916057720146
2025-08-21,159.97333034364993
2025-08-22,162.99608400159744
2025-08-25,161.7484961536864
2025-08-26,162.23286412548953
2025-08-27,162.75851935534993
2025-08-28,163.01451664093813
2025-08-29,162.6858232265348
2025-09-02,161.79614619054317
2025-09-03,161.70835354156108
2025-09-04,162.95875891269847
2025-09-05,162.1713862767318
2025-09-08,162.5789135903641
2025-09-09,163.28041921973428
2025-09-10,162.49308808247662
2025-09-11,164.6972839224964
