Date,Replicating_Portfolio
2020-09-15,100.0
2020-09-16,99.82846218636782
2020-09-17,98.93485882828145
2020-09-18,99.95772576122528
2020-09-21,97.1500677006665
2020-09-22,96.45808223745459
2020-09-23,96.25735416428552
2020-09-24,96.3625964889969
2020-09-25,97.0591288758339
2020-09-28,98.39660411347174
2020-09-29,98.19912426655165
2020-09-30,99.35955323475015
2020-10-01,98.67901099329835
2020-10-02,98.29971117005172
2020-10-05,99.79284167284307
2020-10-06,98.52968579651052
2020-10-07,99.75397131328268
2020-10-08,100.72679407004209
2020-10-09,101.70761543608809
2020-10-12,102.43359695338424
2020-10-13,100.23243256030916
2020-10-14,99.97513845172212
2020-10-15,99.81139768842245
2020-10-16,100.24985737439937
2020-10-19,97.87871773442798
2020-10-20,98.12223133758236
2020-10-21,97.58010192131906
2020-10-22,98.93816967192546
2020-10-23,99.22117340075602
2020-10-26,97.99954915969579
2020-10-27,97.15744337087604
2020-10-28,94.02008008839657
2020-10-29,93.53305479067426
2020-10-30,93.67584484191825
2020-11-02,94.98538062719501
2020-11-03,95.5574624897577
2020-11-04,95.36232953896379
2020-11-05,96.42659917013059
2020-11-06,97.45264928618683
2020-11-09,102.4548238198744
2020-11-10,103.5419602865739
2020-11-11,102.91656416744851
2020-11-12,102.88175735553922
2020-11-13,103.88247244439587
2020-11-16,105.07259574774037
2020-11-17,104.02276756892141
2020-11-18,102.78834806166667
2020-11-19,102.73225764916668
2020-11-20,102.10730170254848
2020-11-23,102.01881662134411
2020-11-24,103.17945616589263
2020-11-25,102.80316591429914
2020-11-27,102.80174265031208
2020-11-30,102.45398006298623
2020-12-01,104.33102347098755
2020-12-02,105.18972326125005
2020-12-03,105.47914275616093
2020-12-04,106.39237523875487
2020-12-07,105.59938766702206
2020-12-08,107.00431413750105
2020-12-09,107.63065662715196
2020-12-10,107.01012354257017
2020-12-11,107.23315638300967
2020-12-14,104.89044943175307
2020-12-15,106.1225961016577
2020-12-16,105.7159523184667
2020-12-17,107.61477623224648
2020-12-18,107.96494706184025
2020-12-21,108.12028151598406
2020-12-22,107.55952915223487
2020-12-23,107.86659924189088
2020-12-24,108.03282138574006
2020-12-28,108.59236865837404
2020-12-29,109.03000024203266
2020-12-30,110.12566742081822
2020-12-31,111.20089243785739
2021-01-04,110.4748592989802
2021-01-05,111.60444305675085
2021-01-06,113.66655056393141
2021-01-07,114.88189228582362
2021-01-08,114.73762698327779
2021-01-11,114.81486408252469
2021-01-12,114.61736773380777
2021-01-13,114.51693729299537
2021-01-14,116.16839962025126
2021-01-15,115.43860009484206
2021-01-19,116.63579736719105
2021-01-20,115.97793821144991
2021-01-21,115.38588766015367
2021-01-22,116.1358590776967
2021-01-25,117.07677465885348
2021-01-26,119.36679770778517
2021-01-27,117.17881688148569
2021-01-28,118.34579170080119
2021-01-29,114.81311041810368
2021-02-01,114.79231305296221
2021-02-02,114.86761632168358
2021-02-03,114.79478961041065
2021-02-04,116.25849423454075
2021-02-05,117.51574448881244
2021-02-08,118.2303442649227
2021-02-09,118.83198320156684
2021-02-10,119.13782745963076
2021-02-11,118.65320094102802
2021-02-12,119.35590551447538
2021-02-16,119.27790913223365
2021-02-17,119.68986194483702
2021-02-18,119.83774484054639
2021-02-19,118.88338935901466
2021-02-22,119.12772741966207
2021-02-23,118.61585312723356
2021-02-24,120.3408718090997
2021-02-25,119.98616539489244
2021-02-26,116.8128244428703
2021-03-01,117.98973063978343
2021-03-02,117.72323323760935
2021-03-03,116.83897397020662
2021-03-04,114.64034132054628
2021-03-05,116.34543740748832
2021-03-08,117.4737896012764
2021-03-09,117.40351298914645
2021-03-10,118.89138746469139
2021-03-11,118.71227775278844
2021-03-12,119.35227794697727
2021-03-15,119.62606439269496
2021-03-16,119.73819622339082
2021-03-17,119.7543063643004
2021-03-18,120.14201527394772
2021-03-19,119.37231238777935
2021-03-22,118.72532303775836
2021-03-23,118.32076320036285
2021-03-24,119.40878016571229
2021-03-25,119.85505145387697
2021-03-26,121.9922343340909
2021-03-29,122.072435067174
2021-03-30,121.9044280932294
2021-03-31,121.06676271125144
2021-04-01,120.56651455782921
2021-04-05,121.06404134998931
2021-04-06,120.80950663277618
2021-04-07,121.44353629460277
2021-04-08,121.14024232121336
2021-04-09,120.46524076481097
2021-04-12,120.60382712661188
2021-04-13,119.04052069871868
2021-04-14,118.65583002577034
2021-04-15,119.11579733087616
2021-04-16,120.35484700051163
2021-04-19,120.45667586149116
2021-04-20,121.76629200866003
2021-04-21,122.09947871438828
2021-04-22,120.6570057795967
2021-04-23,121.44833765873528
2021-04-26,120.77503509119028
2021-04-27,120.41819915187888
2021-04-28,119.98410212958076
2021-04-29,121.81703536263859
2021-04-30,120.72846670024313
2021-05-03,121.96551904317649
2021-05-04,123.80010447995043
2021-05-05,123.86369804766984
2021-05-06,124.9080949754843
2021-05-07,125.43559853123705
2021-05-10,126.3835073050862
2021-05-11,125.05748635772825
2021-05-12,124.45649192735029
2021-05-13,126.27712209820922
2021-05-14,126.9585548455753
2021-05-17,127.1924296888422
2021-05-18,126.72412993732335
2021-05-19,126.25754060997552
2021-05-20,126.72970186740685
2021-05-21,127.0653559557484
2021-05-24,127.60711770818637
2021-05-25,126.98804166516335
2021-05-26,126.43699487942051
2021-05-27,126.83993393820784
2021-05-28,127.05441013764342
2021-06-01,125.43122755107062
2021-06-02,125.79605914556285
2021-06-03,125.73318135026503
2021-06-04,125.75356703563881
2021-06-07,124.9735861499348
2021-06-08,124.0462559265586
2021-06-09,124.79270738376309
2021-06-10,125.05121982904673
2021-06-11,123.87992441900026
2021-06-14,123.51496150277336
2021-06-15,122.52294463022719
2021-06-16,122.7256402893212
2021-06-17,122.18021040185931
2021-06-18,119.59783895620399
2021-06-21,121.14623607518973
2021-06-22,120.97968255904767
2021-06-23,120.64015805395152
2021-06-24,121.34060080661676
2021-06-25,122.12757620118387
2021-06-28,122.08513535398382
2021-06-29,122.04956833942077
2021-06-30,122.73595960570917
2021-07-01,123.72864212796516
2021-07-02,125.33086518762
2021-07-06,124.21560366731798
2021-07-07,125.03414016894628
2021-07-08,124.28045953817903
2021-07-09,125.69128221301462
2021-07-12,126.029028630858
2021-07-13,125.40540574271945
2021-07-14,125.91290274637961
2021-07-15,124.87698360194733
2021-07-16,123.96045134164675
2021-07-19,122.22804513956886
2021-07-20,123.67252555988073
2021-07-21,124.91903401351748
2021-07-22,124.76547777789118
2021-07-23,125.68232413441528
2021-07-26,125.94478811143746
2021-07-27,126.32905918436832
2021-07-28,126.12346701751132
2021-07-29,126.405568360665
2021-07-30,126.1516753167785
2021-08-02,126.05720354335789
2021-08-03,127.57802753903887
2021-08-04,126.66239699333045
2021-08-05,127.25551463139327
2021-08-06,127.88552031734984
2021-08-09,128.1734118326606
2021-08-10,128.62470774828338
2021-08-11,129.05325522229376
2021-08-12,129.94778984078613
2021-08-13,130.12342034661904
2021-08-16,130.7562476347049
2021-08-17,131.2219532723613
2021-08-18,129.6774521945478
2021-08-19,130.14237634335203
2021-08-20,130.70878552206153
2021-08-23,130.71914843061998
2021-08-24,129.7207802984197
2021-08-25,129.7943851998521
2021-08-26,129.46809553618456
2021-08-27,129.5486987160663
2021-08-30,129.37982066943414
2021-08-31,128.98489295956753
2021-09-01,129.26715436767608
2021-09-02,130.07573021518903
2021-09-03,129.92514543330947
2021-09-07,128.38326617040767
2021-09-08,128.0004368838324
2021-09-09,126.06462055562329
2021-09-10,125.06851469094534
2021-09-13,124.97392934452151
2021-09-14,123.82396330555368
2021-09-15,124.39808459121666
2021-09-16,124.27398891374078
2021-09-17,123.9291018399053
2021-09-20,122.39299787503909
2021-09-21,122.7893887891406
2021-09-22,123.0984887770068
2021-09-23,124.7484886197511
2021-09-24,124.8798485989965
2021-09-27,125.08686274180725
2021-09-28,124.69549350357028
2021-09-29,125.32619264365343
2021-09-30,123.4635487982273
2021-10-01,123.64916012981362
2021-10-04,122.92941636940834
2021-10-05,123.71708245686764
2021-10-06,123.97536157862092
2021-10-07,124.98764307702147
2021-10-08,124.79275390997563
2021-10-11,123.64094553696147
2021-10-12,121.96749737863416
2021-10-13,121.83791902076803
2021-10-14,122.8726699600936
2021-10-15,124.20612786251475
2021-10-18,123.55049926966754
2021-10-19,126.03349677267062
2021-10-20,126.4800414257645
2021-10-21,125.98056679875053
2021-10-22,126.65257978753543
2021-10-25,126.66523069359442
2021-10-26,127.67503450796511
2021-10-27,125.80113541766224
2021-10-28,125.86883316474898
2021-10-29,125.78255350616958
2021-11-01,125.83917154567506
2021-11-02,127.38488862558881
2021-11-03,127.10936712362574
2021-11-04,126.36987108309165
2021-11-05,125.68035958241903
2021-11-08,125.59593220964777
2021-11-09,125.12045875516478
2021-11-10,126.04392531869225
2021-11-11,125.38282869392957
2021-11-12,126.28093535226554
2021-11-15,125.40409482817199
2021-11-16,124.67926160284799
2021-11-17,124.81714508530229
2021-11-18,124.02794171394258
2021-11-19,123.82978480485468
2021-11-22,123.41109668257589
2021-11-23,124.81170982327502
2021-11-24,124.27689504518492
2021-11-26,122.60877060672794
2021-11-29,122.7573808595887
2021-11-30,120.1397125340301
2021-12-01,121.11291841884949
2021-12-02,121.29508094551576
2021-12-03,121.91276511768488
2021-12-06,124.2722450768371
2021-12-07,125.02859905071423
2021-12-08,125.15965589165143
2021-12-09,125.96011798408092
2021-12-10,125.59567625775118
2021-12-13,126.8032688415331
2021-12-14,128.0759274637068
2021-12-15,128.28204732931044
2021-12-16,129.84619844183874
2021-12-17,126.4294658301898
2021-12-20,125.55074977399899
2021-12-21,125.72412375636777
2021-12-22,126.25192674373115
2021-12-23,126.54957680933042
2021-12-27,127.52435723113777
2021-12-28,128.0018652285309
2021-12-29,128.64211422083662
2021-12-30,129.04120952308583
2021-12-31,128.3331914381975
2022-01-03,129.32210641077265
2022-01-04,130.40822127459688
2022-01-05,130.3632539593517
2022-01-06,130.42200417291073
2022-01-07,132.0537819965037
2022-01-10,131.61753307477156
2022-01-11,130.64636683468163
2022-01-12,130.05476601398374
2022-01-13,129.44409386951196
2022-01-14,126.66899564352667
2022-01-18,124.80954316684928
2022-01-19,124.01061125851145
2022-01-20,123.00272326330291
2022-01-21,122.22782140154895
2022-01-24,121.15788793562207
2022-01-25,124.05903846508419
2022-01-26,124.77540550685725
2022-01-27,125.41346351713824
2022-01-28,126.35670943622989
2022-01-31,127.06779116687534
2022-02-01,126.85501426837573
2022-02-02,127.6251742181332
2022-02-03,127.34737000400413
2022-02-04,127.57575001340706
2022-02-07,127.37534404191155
2022-02-08,128.25447512776
2022-02-09,128.3862739796326
2022-02-10,127.10895248861983
2022-02-11,125.72587126946165
2022-02-14,124.25531337501413
2022-02-15,125.68230851517227
2022-02-16,125.68899640754339
2022-02-17,124.34589238987023
2022-02-18,123.52546742099679
2022-02-22,122.24157964364635
2022-02-23,121.5873007349805
2022-02-24,118.97909073989838
2022-02-25,124.06592524800112
2022-02-28,121.92207061720559
2022-03-01,120.43267296399804
2022-03-02,122.17949666451062
2022-03-03,123.30803998295698
2022-03-04,123.00533440483467
2022-03-07,123.37146034428116
2022-03-08,121.24644010060656
2022-03-09,122.72831678260775
2022-03-10,122.54682110750173
2022-03-11,121.72353802582256
2022-03-14,123.29543049645392
2022-03-15,126.25747916445475
2022-03-16,126.6639809445056
2022-03-17,128.30600471752015
2022-03-18,127.21386466428896
2022-03-21,127.6611389796738
2022-03-22,127.85555175668328
2022-03-23,126.86775783817966
2022-03-24,127.56409779112309
2022-03-25,128.76091368736994
2022-03-28,129.0323150978507
2022-03-29,129.05075723628528
2022-03-30,129.93068037869068
2022-03-31,127.70206549997913
2022-04-01,128.00979054253716
2022-04-04,127.19278993354939
2022-04-05,127.47428543174878
2022-04-06,129.61347062234034
2022-04-07,129.26567612672386
2022-04-08,129.9952665840188
2022-04-11,128.62918105944473
2022-04-12,128.33924639993802
2022-04-13,127.82040522761837
2022-04-14,127.14009311479404
2022-04-18,126.42218334119869
2022-04-19,130.00048288445618
2022-04-20,130.54907358744254
2022-04-21,130.03102213069567
2022-04-22,128.1974114312287
2022-04-25,130.65429995359779
2022-04-26,129.0909672027393
2022-04-27,127.31380836197827
2022-04-28,128.48880922161393
2022-04-29,125.95339446816234
2022-05-02,125.19058184932852
2022-05-03,125.56832506958327
2022-05-04,127.52242067169101
2022-05-05,124.92126400803795
2022-05-06,124.66187968398893
2022-05-09,124.77991890734052
2022-05-10,123.99042857366831
2022-05-11,123.29493937418641
2022-05-12,124.23264568815075
2022-05-13,123.90231609666895
2022-05-16,124.39715153269864
2022-05-17,125.67265473974325
2022-05-18,123.3788560996306
2022-05-19,122.12451191397511
2022-05-20,123.58681932852737
2022-05-23,127.18611621846973
2022-05-24,128.66362555266133
2022-05-25,127.87013816921994
2022-05-26,128.26806336963747
2022-05-27,129.57785217652042
2022-05-31,128.9241889367776
2022-06-01,127.40051253830283
2022-06-02,127.55200407419936
2022-06-03,126.73964238569975
2022-06-06,126.63340453762
2022-06-07,127.7856592554171
2022-06-08,126.73920310333092
2022-06-09,124.16210801718113
2022-06-10,122.2437283123432
2022-06-13,120.4901009784345
2022-06-14,118.60858060599197
2022-06-15,119.9065679585877
2022-06-16,119.51843177575056
2022-06-17,119.08575692772007
2022-06-21,121.6760675244855
2022-06-22,123.04788668844827
2022-06-23,124.9453378865851
2022-06-24,127.15766595816797
2022-06-27,126.85529501657493
2022-06-28,123.85565493977987
2022-06-29,123.76837559231909
2022-06-30,123.46191322014013
2022-07-01,124.89638043683647
2022-07-05,124.03426736668096
2022-07-06,123.96016726916697
2022-07-07,124.70286064857471
2022-07-08,124.5003770535642
2022-07-11,124.20444764399697
2022-07-12,122.84108234475829
2022-07-13,122.37686094402584
2022-07-14,121.63735454571179
2022-07-15,124.15790086520424
2022-07-18,121.67834170957997
2022-07-19,120.88646532177049
2022-07-20,120.33795840704467
2022-07-21,120.8451502640544
2022-07-22,121.1698332269961
2022-07-25,121.46126530204984
2022-07-26,121.73678846141537
2022-07-27,121.87655798149953
2022-07-28,122.3357188051263
2022-07-29,122.63614777196128
2022-08-01,122.04081606197873
2022-08-02,121.09389202145321
2022-08-03,122.2843919013171
2022-08-04,120.45093357338041
2022-08-05,120.83232324367457
2022-08-08,120.01242224680468
2022-08-09,120.23120286986142
2022-08-10,121.17508145258125
2022-08-11,119.60595460518486
2022-08-12,119.02862524723977
2022-08-15,119.5408547612619
2022-08-16,120.62365790296444
2022-08-17,120.39706798908608
2022-08-18,119.73533913692164
2022-08-19,120.47362836065427
2022-08-22,119.70640840872642
2022-08-23,118.63372246749073
2022-08-24,118.38881952615633
2022-08-25,119.86892021927721
2022-08-26,117.40445827405051
2022-08-29,116.6321569294977
2022-08-30,116.31806567286559
2022-08-31,115.55707800149307
2022-09-01,117.96676034729526
2022-09-02,116.33505357787843
2022-09-06,116.58767597452668
2022-09-07,117.56724528861838
2022-09-08,118.9076074558302
2022-09-09,119.2136849355359
2022-09-12,119.48926535685976
2022-09-13,116.1452214391342
2022-09-14,117.94609902186666
2022-09-15,118.57140444178624
2022-09-16,119.80350816566259
2022-09-19,119.30681797657815
2022-09-20,118.05461039750232
2022-09-21,116.3645731154285
2022-09-22,117.69965407001112
2022-09-23,117.53943552884043
2022-09-26,116.44481524311175
2022-09-27,115.81026406051706
2022-09-28,117.08155740295457
2022-09-29,115.650310934338
2022-09-30,114.62588477634189
2022-10-03,115.25740956028507
2022-10-04,117.73486039366054
2022-10-05,117.13906344576135
2022-10-06,114.84391279939399
2022-10-07,113.401761744662
2022-10-10,113.29618505923739
2022-10-11,113.91045212431767
2022-10-12,114.25967677284336
2022-10-13,116.93171009741096
2022-10-14,116.95595827850538
2022-10-17,119.19807224136797
2022-10-18,119.54501177322368
2022-10-19,118.28255323451384
2022-10-20,118.4317111827639
2022-10-21,121.81746699309747
2022-10-24,123.11993192708466
2022-10-25,123.04108809129208
2022-10-26,124.1969966561442
2022-10-27,124.36320166080596
2022-10-28,126.12728602912044
2022-10-31,125.57923609866045
2022-11-01,125.59860702291147
2022-11-02,123.84621135995367
2022-11-03,124.06009699387779
2022-11-04,125.26853595874076
2022-11-07,126.26226059526496
2022-11-08,126.7609306475125
2022-11-09,125.59898359349701
2022-11-10,127.93051033056285
2022-11-11,125.06263628557596
2022-11-14,126.23626325123985
2022-11-15,126.28609258649207
2022-11-16,126.92464140748987
2022-11-17,127.57649175207506
2022-11-18,128.6181525937674
2022-11-21,128.94651284702013
2022-11-22,129.87279009765294
2022-11-23,130.30395683623607
2022-11-25,130.49188444148785
2022-11-28,130.0042663412574
2022-11-29,129.8044707411753
2022-11-30,131.2436715748563
2022-12-01,131.2230345905899
2022-12-02,131.05855500472768
2022-12-05,130.14880339058013
2022-12-06,128.69086147672834
2022-12-07,129.27244798060556
2022-12-08,129.60011755144671
2022-12-09,128.61672087727555
2022-12-12,130.2596260989689
2022-12-13,131.00097925900783
2022-12-14,131.15945308536655
2022-12-15,129.13718757449683
2022-12-16,127.93100548617168
2022-12-19,127.99752944793507
2022-12-20,128.24628913224913
2022-12-21,129.7079662076702
2022-12-22,129.00453709023978
2022-12-23,129.3972874267529
2022-12-27,129.4727569196929
2022-12-28,129.20176890093057
2022-12-29,129.8791658488189
2022-12-30,129.56549695653368
2023-01-03,130.6614164247164
2023-01-04,132.03643000670314
2023-01-05,131.28152021918703
2023-01-06,132.6847279736291
2023-01-09,129.92850568550674
2023-01-10,129.97129544248014
2023-01-11,130.04748280054923
2023-01-12,129.52071820387977
2023-01-13,129.99863996511905
2023-01-17,128.8953725267486
2023-01-18,126.4732527589678
2023-01-19,125.93097966581786
2023-01-20,125.56148282156727
2023-01-23,125.81642927477027
2023-01-24,126.08414141097846
2023-01-25,126.9111303340424
2023-01-26,126.75747704508042
2023-01-27,126.46334795393722
2023-01-30,122.68899469949638
2023-01-31,123.67605773205585
2023-02-01,124.4358690111062
2023-02-02,124.63716708225667
2023-02-03,124.60178659964754
2023-02-06,124.08695866700245
2023-02-07,124.50193155810905
2023-02-08,124.3909580971244
2023-02-09,122.64416510372769
2023-02-10,123.20668474219188
2023-02-13,123.89131865824454
2023-02-14,123.63483670171215
2023-02-15,122.26907977819334
2023-02-16,121.18426903560307
2023-02-17,123.13782495732406
2023-02-21,121.19166235201567
2023-02-22,120.82428128995983
2023-02-23,121.04775971908573
2023-02-24,120.3364973526136
2023-02-27,120.42290549707748
2023-02-28,119.35014623404052
2023-03-01,118.77776674135991
2023-03-02,118.37398654790134
2023-03-03,119.85105769060189
2023-03-06,120.53298320013181
2023-03-07,118.74733126815725
2023-03-08,117.92109199917213
2023-03-09,115.25422126637824
2023-03-10,116.2147528880346
