Date,Replicating_Portfolio
2023-03-13,116.49178698989101
2023-03-14,117.74355435574789
2023-03-15,116.54429939872358
2023-03-16,116.92790113121423
2023-03-17,114.87240812009131
2023-03-20,116.02960994695543
2023-03-21,116.80321252290221
2023-03-22,114.42969819284895
2023-03-23,114.39786803201028
2023-03-24,114.82117433891712
2023-03-27,116.00161432296485
2023-03-28,115.25159675607068
2023-03-29,116.15473650290637
2023-03-30,116.13425039988905
2023-03-31,117.3776424063156
2023-04-03,118.39174860253698
2023-04-04,118.92612091075266
2023-04-05,123.00340545383112
2023-04-06,122.71077545092298
2023-04-10,122.33656850472447
2023-04-11,122.45228529842814
2023-04-12,122.24941290245873
2023-04-13,123.602190753743
2023-04-14,125.67619576428945
2023-04-17,125.8313993192217
2023-04-18,123.55026123355421
2023-04-19,124.37026399745564
2023-04-20,124.87141090019779
2023-04-21,124.30543608261974
2023-04-24,124.90975540272316
2023-04-25,125.059918014238
2023-04-26,123.05167227589932
2023-04-27,123.68309187517909
2023-04-28,124.35177106950121
2023-05-01,124.97190750381809
2023-05-02,125.26076749250345
2023-05-03,123.36480143853628
2023-05-04,122.5202878103757
2023-05-05,123.43092411217538
2023-05-08,123.29676735424748
2023-05-09,122.43200699072761
2023-05-10,122.78792010311795
2023-05-11,122.3157078532799
2023-05-12,121.75085366766804
2023-05-15,121.3123713219111
2023-05-16,120.98533172054101
2023-05-17,121.73135226093869
2023-05-18,121.68246257910465
2023-05-19,121.852928984159
2023-05-22,121.10478313806412
2023-05-23,120.74128757805686
2023-05-24,120.36984874617676
2023-05-25,119.16094860664465
2023-05-26,119.41709046656273
2023-05-30,119.54740397492131
2023-05-31,119.54113446119331
2023-06-01,119.67187125416953
2023-06-02,121.71975735114782
2023-06-05,122.17483203346181
2023-06-06,122.15209338401097
2023-06-07,122.65484352655271
2023-06-08,123.65721277986096
2023-06-09,123.5785230257338
2023-06-12,123.51344434180571
2023-06-13,124.22616627966917
2023-06-14,124.57305971707864
2023-06-15,126.17757252582282
2023-06-16,126.50186853988025
2023-06-20,126.27785887967622
2023-06-21,126.08713041746918
2023-06-22,126.45388473984272
2023-06-23,126.20705121700466
2023-06-26,125.22876543318975
2023-06-27,125.03697215030364
2023-06-28,124.70914150298545
2023-06-29,126.46653438612228
2023-06-30,127.73667435683852
2023-07-03,126.76548419470575
2023-07-05,126.23392199513196
2023-07-06,125.2140280160708
2023-07-07,124.13273483462335
2023-07-10,124.46763797364085
2023-07-11,124.48789207023228
2023-07-12,124.34197698930033
2023-07-13,124.92444420844024
2023-07-14,125.7366958367877
2023-07-17,126.11113517341464
2023-07-18,126.1698876147752
2023-07-19,126.1230442302238
2023-07-20,132.06318480444997
2023-07-21,132.82010674324707
2023-07-24,134.03030347391072
2023-07-25,134.50643121866727
2023-07-26,134.91119597682385
2023-07-27,135.06432710408367
2023-07-28,135.72016178759378
2023-07-31,131.99467764867217
2023-08-01,132.5914136149717
2023-08-02,132.76388019172936
2023-08-03,133.39930486962083
2023-08-04,132.41000709747058
2023-08-07,134.89789602203672
2023-08-08,134.74096924122694
2023-08-09,134.19703315005208
2023-08-10,133.63035786310215
2023-08-11,134.79423638912306
2023-08-14,134.6338554991838
2023-08-15,133.44140697715122
2023-08-16,132.9801070007693
2023-08-17,133.54569989122504
2023-08-18,132.75634066028786
2023-08-21,129.9397071403966
2023-08-22,128.46684691325694
2023-08-23,127.84422698562942
2023-08-24,128.13166723195846
2023-08-25,129.44139271367288
2023-08-28,128.4318819983764
2023-08-29,128.71961955326015
2023-08-30,128.2480177451394
2023-08-31,126.64804911113649
2023-09-01,126.07088108129253
2023-09-05,125.81292368102503
2023-09-06,124.22251960969342
2023-09-07,125.09848688215023
2023-09-08,125.42855028813507
2023-09-11,126.78101128997473
2023-09-12,127.74277699403557
2023-09-13,127.99464106015655
2023-09-14,128.50469386748355
2023-09-15,127.08674322628163
2023-09-18,127.74456732774989
2023-09-19,127.54558642667055
2023-09-20,127.80877342544912
2023-09-21,126.82301463108608
2023-09-22,125.83147091346044
2023-09-25,125.85920197703565
2023-09-26,124.7963222548379
2023-09-27,123.893824434426
2023-09-28,124.17827236283541
2023-09-29,122.93689573087353
2023-10-02,122.30414695557326
2023-10-03,122.16937108420258
2023-10-04,122.42021215579507
2023-10-05,123.49079591781323
2023-10-06,124.2884716517638
2023-10-09,124.72942500240121
2023-10-10,124.83001615017211
2023-10-11,123.69253958260147
2023-10-12,123.69994266880332
2023-10-13,124.50681502950624
2023-10-16,124.86301124028547
2023-10-17,123.96083716369628
2023-10-18,121.65324725400056
2023-10-19,121.2737210425215
2023-10-20,121.1220221256969
2023-10-23,119.74409946033703
2023-10-24,119.69153605662824
2023-10-25,119.70844300191824
2023-10-26,118.31427544343022
2023-10-27,115.18358777117706
2023-10-30,116.40698564352458
2023-10-31,117.5405439513062
2023-11-01,117.71396463714164
2023-11-02,119.18029908535803
2023-11-03,120.1791774657815
2023-11-06,120.63662048362808
2023-11-07,120.16042110878578
2023-11-08,120.00883689071074
2023-11-09,118.22446504232472
2023-11-10,118.62301769506624
2023-11-13,118.69075865337544
2023-11-14,119.32490096635803
2023-11-15,120.28185294105553
2023-11-16,121.42589081360195
2023-11-17,121.5653512833562
2023-11-20,122.43361241126657
2023-11-21,123.0606648848778
2023-11-22,122.97029472255203
2023-11-24,123.9926664390744
2023-11-27,123.20442155106387
2023-11-28,123.48845413685547
2023-11-29,123.9475393425245
2023-11-30,125.83360061606908
2023-12-01,128.16587342746428
2023-12-04,128.72236870283135
2023-12-05,128.52645852912673
2023-12-06,127.02290630326833
2023-12-07,126.42713279360572
2023-12-08,126.2603710756152
2023-12-11,126.76580962021849
2023-12-12,127.10094098814984
2023-12-13,127.64345014951493
2023-12-14,128.94889810697305
2023-12-15,128.24539688529458
2023-12-18,128.63960216090234
2023-12-19,129.74560877407663
2023-12-20,127.45614467450058
2023-12-21,128.5863823742538
2023-12-22,128.9225492619624
2023-12-26,129.54621785708997
2023-12-27,129.90217462382168
2023-12-28,130.24420067419877
2023-12-29,130.29054704150496
2024-01-02,132.62173839189575
2024-01-03,133.0273827773961
2024-01-04,133.09401579101137
2024-01-05,133.58447434697766
2024-01-08,133.75796516006363
2024-01-09,133.49859577381355
2024-01-10,133.72167196147473
2024-01-11,133.1363749858961
2024-01-12,133.5633744833142
2024-01-16,132.23223209368294
2024-01-17,131.9700469196177
2024-01-18,132.49913426515425
2024-01-19,133.4458869400381
2024-01-22,133.85708044325796
2024-01-23,132.05406680771247
2024-01-24,131.91378299412017
2024-01-25,132.83088159018484
2024-01-26,132.64209361112344
2024-01-29,132.6659655548836
2024-01-30,133.1500599123052
2024-01-31,132.77972006264903
2024-02-01,132.3197297118406
2024-02-02,131.5388407867443
2024-02-05,131.01569423726096
2024-02-06,132.46553648260053
2024-02-07,132.49617216345575
2024-02-08,131.4334526877496
2024-02-09,131.6911030794996
2024-02-12,132.50484126846465
2024-02-13,131.34801993348242
2024-02-14,131.33794828486413
2024-02-15,133.497460004992
2024-02-16,133.19631310148333
2024-02-20,134.12466879462121
2024-02-21,134.87654661598467
2024-02-22,136.41652947548258
2024-02-23,137.4429314054451
2024-02-26,136.68274714723003
2024-02-27,136.81471287768287
2024-02-28,137.3645861942656
2024-02-29,137.6573345874192
2024-03-01,137.90978722676115
2024-03-04,136.90267958444977
2024-03-05,137.4149362214571
2024-03-06,137.2757203761417
2024-03-07,136.61389397522777
2024-03-08,137.0751701460495
2024-03-11,138.09007271963978
2024-03-12,139.33355966045949
2024-03-13,138.735204617779
2024-03-14,136.8357885834169
2024-03-15,136.77799093405187
2024-03-18,136.49943517022714
2024-03-19,136.44192937104364
2024-03-20,136.77184469047825
2024-03-21,137.40300615702918
2024-03-22,136.52999237389704
2024-03-25,136.10412801308996
2024-03-26,136.63767139893847
2024-03-27,138.80093540741854
2024-03-28,139.11727285377924
2024-04-01,138.56046866934363
2024-04-02,138.51261578070296
2024-04-03,136.35555139408595
2024-04-04,134.97571053397286
2024-04-05,135.3339505544837
2024-04-08,135.10850358666366
2024-04-09,135.20514245266662
2024-04-10,133.59032564897808
2024-04-11,132.75752167343086
2024-04-12,129.0492409622785
2024-04-15,129.11357888440784
2024-04-16,126.78937537032996
2024-04-17,126.80725948930828
2024-04-18,127.64832280377668
2024-04-19,129.98344279648575
2024-04-22,131.53732265227563
2024-04-23,132.4350133542082
2024-04-24,132.0541636718713
2024-04-25,131.12362385587522
2024-04-26,130.75468301721597
2024-04-29,131.10249983702803
2024-04-30,129.43879519185074
2024-05-01,133.31533086769807
2024-05-02,132.53260164883253
2024-05-03,131.88310480692107
2024-05-06,131.829874987907
2024-05-07,131.85294152934136
2024-05-08,132.90259410775658
2024-05-09,133.86240476308484
2024-05-10,134.19550153840362
2024-05-13,134.9511209670482
2024-05-14,135.6970342452312
2024-05-15,136.5911721724527
2024-05-16,137.61587863570273
2024-05-17,138.37060538307765
2024-05-20,134.9550753742272
2024-05-21,135.8621448501082
2024-05-22,136.90859097044859
2024-05-23,134.34531353725288
2024-05-24,133.62771233814703
2024-05-28,131.81900901846925
2024-05-29,131.52809015959198
2024-05-30,132.30894729030746
2024-05-31,133.9017361877688
2024-06-03,134.34153281068177
2024-06-04,133.7525431710793
2024-06-05,132.2293034132879
2024-06-06,132.41206851224
2024-06-07,133.51409334627527
2024-06-10,133.46373809292942
2024-06-11,132.01370618364248
2024-06-12,130.55477190227754
2024-06-13,131.07824892676788
2024-06-14,131.15939569692299
2024-06-17,131.6823920131103
2024-06-18,131.9798885303329
2024-06-20,133.6257683252834
2024-06-21,133.64054622799839
2024-06-24,134.46389317551026
2024-06-25,133.1376139373046
2024-06-26,132.76958822326688
2024-06-27,132.5775006451086
2024-06-28,133.51466565313348
2024-07-01,134.42819871579198
2024-07-02,134.98015182026106
2024-07-03,134.74713130436587
2024-07-05,134.56317356826375
2024-07-08,134.0641602010235
2024-07-09,135.56899536250006
2024-07-10,137.0102060706228
2024-07-11,137.08653989939688
2024-07-12,136.6001406670097
2024-07-15,137.4293585909969
2024-07-16,139.31388290220846
2024-07-17,143.35993411804048
2024-07-18,141.0509536589579
2024-07-19,140.57402773538266
2024-07-22,140.4271039036121
2024-07-23,139.32627749769892
2024-07-24,141.22920503391757
2024-07-25,143.2260829700833
2024-07-26,144.65731133570952
2024-07-29,143.1047909417044
2024-07-30,145.7597338260452
2024-07-31,143.14703648758672
2024-08-01,143.7178597096194
2024-08-02,143.6260766829138
2024-08-05,140.92408200830945
2024-08-06,140.8657371140692
2024-08-07,140.83868410405026
2024-08-08,142.47955220565518
2024-08-09,143.12566916185116
2024-08-12,142.78208043755365
2024-08-13,142.31793612457076
2024-08-14,142.9137280094963
2024-08-15,143.58199999083033
2024-08-16,144.32972427222373
2024-08-19,144.82031274747476
2024-08-20,144.91282925463733
2024-08-21,145.67935876255947
2024-08-22,146.70004364706278
2024-08-23,148.1444088932858
2024-08-26,148.62994312242444
2024-08-27,148.61917028322605
2024-08-28,149.45650666885803
2024-08-29,149.85751518099312
2024-08-30,151.4356165980878
2024-09-03,151.1447001267886
2024-09-04,151.0344181891978
2024-09-05,149.22741644124508
2024-09-06,147.64545590288077
2024-09-09,149.99481236641492
2024-09-10,147.79650657638612
2024-09-11,146.6721371078174
2024-09-12,146.41667653693486
2024-09-13,146.40056154689532
2024-09-16,148.10797631762807
2024-09-17,148.48347716995445
2024-09-18,147.53182986266367
2024-09-19,147.4391536369783
2024-09-20,147.19161815692215
2024-09-23,146.71664346871935
2024-09-24,146.49105018914003
2024-09-25,144.86756394225182
2024-09-26,145.23938599110755
2024-09-27,145.4152409551866
2024-09-30,145.8917000061513
2024-10-01,144.94863648227275
2024-10-02,144.52124293169967
2024-10-03,143.63767027611476
2024-10-04,145.23224669180246
2024-10-07,144.7125767371518
2024-10-08,144.76474115184953
2024-10-09,145.9681724504408
2024-10-10,145.74740506390447
2024-10-11,148.5548140219436
2024-10-14,148.44552567939215
2024-10-15,150.14452476816274
2024-10-16,150.54808875444306
2024-10-17,150.84601771931176
2024-10-18,151.45713741280096
2024-10-21,149.53603896481707
2024-10-22,150.16974342560022
2024-10-23,151.43067271270792
2024-10-24,150.5044511848353
2024-10-25,148.21554469572834
2024-10-28,149.40007597664564
2024-10-29,147.88702779390582
2024-10-30,148.55402621134738
2024-10-31,147.51790896289185
2024-11-01,147.92026881425824
2024-11-04,146.04883835762152
2024-11-05,146.5201327695756
2024-11-06,152.3129817708964
2024-11-07,149.09484881134935
2024-11-08,148.4899453506621
2024-11-11,148.7833901873278
2024-11-12,147.42392039962948
2024-11-13,148.1597447322452
2024-11-14,147.515701470321
2024-11-15,149.5959710101146
2024-11-18,149.98620948039704
2024-11-19,148.47565602713624
2024-11-20,147.99240179640307
2024-11-21,150.35510588555252
2024-11-22,151.05930285670314
2024-11-25,151.83429226734896
2024-11-26,151.74635024583162
2024-11-27,152.2297758144478
2024-11-29,151.97996954131216
2024-12-02,151.03045399909334
2024-12-03,149.2319843991988
2024-12-04,147.76472241244213
2024-12-05,147.6906008504408
2024-12-06,148.01145080984523
2024-12-09,147.34188506807806
2024-12-10,146.89507442295167
2024-12-11,145.5055528803336
2024-12-12,144.79149373293984
2024-12-13,144.64114764263653
2024-12-16,142.89942811366822
2024-12-17,144.14041767876367
2024-12-18,141.2506366353026
2024-12-19,141.16606052878512
2024-12-20,142.79998754552474
2024-12-23,143.46590231704607
2024-12-24,144.74351495657095
2024-12-26,144.77915261590948
2024-12-27,143.9944897619342
2024-12-30,142.53274450541042
2024-12-31,143.39069598323823
2025-01-02,143.10079480981446
2025-01-03,143.98130018861758
2025-01-06,143.38275930870915
2025-01-07,145.4731281601393
2025-01-08,143.09582027359565
2025-01-10,142.19217162378519
2025-01-13,144.66902496178687
2025-01-14,145.61453846568838
2025-01-15,146.91081408042453
2025-01-16,149.04325486732003
2025-01-17,149.76793532001696
2025-01-21,151.36128025195288
2025-01-22,149.593916095597
2025-01-23,151.15536430049966
2025-01-24,150.9980577561115
2025-01-27,154.86849484610985
2025-01-28,153.675623195875
2025-01-29,154.00234075039333
2025-01-30,155.4245825384396
2025-01-31,154.77211573694998
2025-02-03,154.487751234837
2025-02-04,155.72608256057592
2025-02-05,157.03791179266307
2025-02-06,157.87659323904035
2025-02-07,157.38085583214388
2025-02-10,156.91442425520972
2025-02-11,158.98727208962518
2025-02-12,158.57687990921357
2025-02-13,159.9743897418609
2025-02-14,159.38110616062042
2025-02-18,160.23128549508505
2025-02-19,161.81206095708797
2025-02-20,159.91935797540376
2025-02-21,160.8874475487266
2025-02-24,161.0631790325799
2025-02-25,161.5391413427042
2025-02-26,160.0567752412269
2025-02-27,160.51057870844707
2025-02-28,162.62466296692904
2025-03-03,163.02490871714784
2025-03-04,159.42879176516618
2025-03-05,159.55348017486457
2025-03-06,158.7904035937541
2025-03-07,158.29196789420305
2025-03-10,156.4996063702641
2025-03-11,154.6554967951201
2025-03-12,152.5453929950902
2025-03-13,151.9829578050131
2025-03-14,153.60487194554773
2025-03-17,153.97858878022208
2025-03-18,155.07663437255212
2025-03-19,155.30534709127414
2025-03-20,155.29955635083263
2025-03-21,156.2925431335698
2025-03-24,157.62231935447508
2025-03-25,156.98691837986036
2025-03-26,157.38493832477596
2025-03-27,157.54020974199713
2025-03-28,156.6319531303714
2025-03-31,158.5004718901059
2025-04-01,150.52097090750766
2025-04-02,152.30822198749198
2025-04-03,150.90775297243883
2025-04-04,142.85702961904806
2025-04-07,142.2769471373862
2025-04-08,142.48682810469595
2025-04-09,147.26683222250446
2025-04-10,144.15639960254518
2025-04-11,148.17156026135754
2025-04-14,149.40125781039188
2025-04-15,148.57343265289163
2025-04-16,147.90289167985833
2025-04-17,150.61288243581967
2025-04-21,149.56814478470415
2025-04-22,151.65336764619585
2025-04-23,151.4953360238875
2025-04-24,152.12706421598293
2025-04-25,151.6543669581157
2025-04-28,152.03920126386387
2025-04-29,152.71292172614466
2025-04-30,152.9540028715419
2025-05-01,152.38413928581863
2025-05-02,154.73425393109622
2025-05-05,154.07123122679215
2025-05-06,152.9569078338069
2025-05-07,154.69619317850749
2025-05-08,154.68755650364733
2025-05-09,153.72600165588787
2025-05-12,155.35160241135725
2025-05-13,152.6270180050475
2025-05-14,152.00498172574294
2025-05-15,154.4080363741252
2025-05-16,155.46151024347043
2025-05-19,155.51706134567937
2025-05-20,156.41434495467198
2025-05-21,155.01076083719886
2025-05-22,154.57836466944588
2025-05-23,154.78686256846441
2025-05-27,156.8654148804471
2025-05-28,155.93467936533253
2025-05-29,156.84507451932075
2025-05-30,157.74706039480733
2025-06-02,158.0210423942556
2025-06-03,157.8119625694601
2025-06-04,156.5902157418029
2025-06-05,156.31255295121775
2025-06-06,158.05309609714422
2025-06-09,158.41720591104163
2025-06-10,159.60549851315997
2025-06-11,158.7740580029574
2025-06-12,159.64669640773494
2025-06-13,159.1240764847609
2025-06-16,159.2804649556799
2025-06-17,157.35238117252675
2025-06-18,157.41564436299865
2025-06-20,157.0939935367711
2025-06-23,158.8093308971801
2025-06-24,160.0562265726094
2025-06-25,160.78334181800963
2025-06-26,161.7455052271858
2025-06-27,161.5948170191759
2025-06-30,162.4739124731076
2025-07-01,164.5209388941269
2025-07-02,164.68394479687484
2025-07-03,166.26052840852026
2025-07-07,164.8382479400926
2025-07-08,162.93674860391232
2025-07-09,163.3263073165817
2025-07-10,165.3971667896897
2025-07-11,164.59600943449266
2025-07-14,164.9913931270002
2025-07-15,163.46958617890274
2025-07-16,169.13510541673162
2025-07-17,169.02544516016687
2025-07-18,169.79369937510802
2025-07-21,170.12251160663862
2025-07-22,172.40362123242744
2025-07-23,174.4009960393722
2025-07-24,174.62992941913532
2025-07-25,174.36351759708631
2025-07-28,173.01709345226925
2025-07-29,173.8667639357061
2025-07-30,173.97503703296888
2025-07-31,171.62518194028638
2025-08-01,171.54181004195695
2025-08-04,174.9769959820749
2025-08-05,174.09727441888174
2025-08-06,174.0012577542483
2025-08-07,173.5085058332457
2025-08-08,175.04186096641027
2025-08-11,175.5327625618184
2025-08-12,175.69445643961097
2025-08-13,176.131542373025
2025-08-14,177.18984530546484
2025-08-15,177.47136969685454
2025-08-18,177.48525552460464
2025-08-19,178.21752906374365
2025-08-20,179.2309782295141
2025-08-21,179.099882025953
2025-08-22,180.4697354437663
2025-08-25,179.61146291899226
2025-08-26,180.11740929174334
2025-08-27,180.4724266102633
2025-08-28,180.08383675325427
2025-08-29,181.22151304794772
2025-09-02,181.35144763217184
2025-09-03,181.2688601738785
2025-09-04,182.77425390464467
2025-09-05,180.29426603690442
2025-09-08,179.7558548745748
2025-09-09,180.23146906682885
2025-09-10,180.16413844084292
2025-09-11,183.03491849866163
